proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_-🇺🇸US_422","server":"66.81.247.19","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠securityfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_423","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_424","server":"20.189.104.97","type":"vless","port":443,"uuid":"6f995056-7802-4a1d-bff7-61678e626c3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dee33.azurewebsites.net","ws-opts":{"path":"/","headers":{"host":"dee33.azurewebsites.net"}}}
- {"name":"Relay_-🇰🇷KR_425","server":"45.80.110.211","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_426","server":"103.169.142.104","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=randomized","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_427","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"81587701-5184-4999-b130-2c7a6f99bb24","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg34.pages.dev","ws-opts":{"path":"/..........@Free_V2rng..........?ed=2048","headers":{"host":"pardazeshvpn-tg34.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_428","server":"pardazeshvpn-tg7.pages.dev","type":"vless","port":443,"uuid":"0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg7.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg7.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_429","server":"sky.rethinkdns.com","type":"vless","port":2096,"uuid":"0fdc0235-0055-4203-a66f-f29e7e663d10","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tnetplus3.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"tnetplus3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_430","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"8a08a5ad-3cd3-4f8e-9190-6d5208945819","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg74.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg74.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_431","server":"47.75.101.0","type":"vless","port":3443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_432","server":"www.visa.com","type":"vless","port":443,"uuid":"1b3b276f-44b4-4c39-bfdf-67ff6337b41f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"POOrIaREd--persEPolIS.pAGEs.Dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"POOrIaREd--persEPolIS.pAGEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_433","server":"103.169.142.121","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_434","server":"45.80.110.230","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_435","server":"45.159.218.111","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_436","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=randomized","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_437","server":"45.80.110.245","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇫🇷FR_438","server":"172.67.158.12","type":"vless","port":443,"uuid":"32f09b70-d2f7-11ee-abda-00505603e70d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"st-gb-1.brocdn.com","ws-opts":{"path":"/websocket","headers":{"host":"st-gb-1.brocdn.com"}}}
- {"name":"Relay_-🇭🇰HK_439","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_440","server":"zula.ir","type":"vless","port":443,"uuid":"76eab2c7-ce4d-47dc-a0b6-7151dfa08eb0","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"confst.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"confst.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_441","server":"172.67.221.225","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.LUKA-alva.WoRKeRs.Dev","ws-opts":{"path":"/rHTbVEZD742XzHnS?ed=2560","headers":{"host":"PPaL03.LUKA-alva.WoRKeRs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_442","server":"185.176.26.175","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_443","server":"5.226.48.84","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_444","server":"140.238.10.44","type":"vless","port":23253,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_445","server":"45.80.110.13","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_446","server":"104.20.210.250","type":"vless","port":443,"uuid":"6b7cce94-c140-4a00-976e-1f4b9b8babb5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mehdi-d2z.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mehdi-d2z.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_447","server":"104.21.1.241","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPaL03.EliAM-cAmReN.wORKERs.DEV","ws-opts":{"path":"/miNwGgAvZMcRnRee?ed=2560","headers":{"host":"pPaL03.EliAM-cAmReN.wORKERs.DEV"}}}
- {"name":"Relay_-🇭🇰HK_448","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_449","server":"104.21.69.44","type":"vless","port":8443,"uuid":"17fafaf9-7402-40eb-87ae-a75944c84c52","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ggho.pages.dev.","ws-opts":{"path":"/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"ggho.pages.dev."}}}
- {"name":"Relay_-🇰🇷KR_450","server":"104.21.9.147","type":"vless","port":2083,"uuid":"16d99f65-b71f-5cdf-8ce6-fc35e171a192","network":"ws","tls":true,"client-fingerprint":"android","servername":"esetsecuritylicense.ikgbvch.WorkErS.dEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ikgbvch.WorkErS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_451","server":"45.80.110.13","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_452","server":"45.80.110.84","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_453","server":"69.84.182.102","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_454","server":"45.80.110.209","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_455","server":"45.80.110.201","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_456","server":"45.80.110.245","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_457","server":"188.42.145.159","type":"vless","port":8443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_458","server":"45.80.110.222","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_459","server":"155.46.213.32","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_460","server":"91.193.58.119","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_461","server":"205.233.181.254","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_462","server":"103.169.142.238","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_463","server":"185.176.26.216","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_464","server":"joinmahdiserver.pmyzdpx.workers.dev","type":"vless","port":443,"uuid":"c110db8f-72c8-52a2-8ae9-dfbfd9704035","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"joinmahdiserver.pmyzdpx.wOrkErS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"joinmahdiserver.pmyzdpx.wOrkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_465","server":"104.21.45.92","type":"vless","port":2096,"uuid":"242b7fb0-d590-57bd-9924-38092b4a8f21","network":"ws","tls":true,"client-fingerprint":"edge","servername":"esetsecuritylicense.ujlqwtae.workers.Dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ujlqwtae.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_466","server":"188.42.145.140","type":"vless","port":443,"uuid":"f3fcb0be-c785-4791-bd88-335dd20f0c1e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"g1.youyuan.us.kg","ws-opts":{"path":"/?proxyip=proxyip.multacom.fxxk.dedyn.iofp=chromefp=chrome","headers":{"Host":"g1.youyuan.us.kg"}}}
- {"name":"Relay_-🇰🇷KR_467","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_468","server":"45.142.120.5","type":"vless","port":443,"uuid":"7599245e-0605-4365-ae29-6027e5312b76","network":"ws","tls":true,"client-fingerprint":"random","servername":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev","ws-opts":{"path":"/@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_469","server":"104.21.76.15","type":"vless","port":443,"uuid":"5a5d9654-2f1e-4537-b3ca-e76168b2e03f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"wlma.jeremaih-talik.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"wlma.jeremaih-talik.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_470","server":"172.67.161.204","type":"vless","port":443,"uuid":"71eb551d-0cda-4436-95d0-32703eae5aec","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppAl03.MR-eDWaRd-scHuLtz.WORkers.DeV","ws-opts":{"path":"/gSN8_9-LX55sU1No?ed=2048","headers":{"host":"ppAl03.MR-eDWaRd-scHuLtz.WORkers.DeV"}}}
- {"name":"Relay_-🇰🇷KR_471","server":"45.80.110.230","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_472","server":"183.178.22.246","type":"vless","port":11417,"udp":true,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"Host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_473","server":"172.67.180.15","type":"vless","port":443,"uuid":"3c95c3eb-522a-46a0-a49a-14e10c03fbf8","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paHlAvi.pAGEs.DeV","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2048","headers":{"host":"paHlAvi.pAGEs.DeV"}}}
- {"name":"Relay_-🇺🇸US_474","server":"147.78.140.5","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇭🇰HK_475","server":"58.176.229.127","type":"vless","port":35002,"udp":true,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"Host":"edgetunnel-free.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_476","server":"45.80.110.161","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_477","server":"193.123.232.127","type":"vless","port":31137,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_478","server":"147.78.140.158","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_479","server":"104.18.13.229","type":"vless","port":8443,"uuid":"1de40725-3e6b-42b1-9e3e-330c852d049e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg56.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg56.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_480","server":"172.67.221.68","type":"vless","port":2087,"uuid":"6df800b7-d053-5232-9d0d-ac6c80a44e6c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"arkarain.arkarain-co.woRkeRs.DEv","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"arkarain.arkarain-co.woRkeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_481","server":"103.169.142.6","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_482","server":"104.21.23.177","type":"vless","port":443,"uuid":"2f4901e2-acb4-4d45-978c-7eb1d751dd5b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.raNDal-rAynor.workerS.DEV","ws-opts":{"path":"/ybLk-FfsdVJXqLAJ?ed=2048","headers":{"host":"pPAl03.raNDal-rAynor.workerS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_483","server":"94.247.142.245","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇭🇰HK_484","server":"47.56.196.176","type":"vless","port":9443,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_485","server":"45.80.110.209","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_486","server":"uciran-uciran-uciran-uciran-uciran-uciran-uciran.wapin67458.workers.dev","type":"vless","port":2053,"uuid":"3ceb909a-1a8a-4d47-9593-4226f21b2825","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciran-uciran-uciran-uciran-uciran-uciran-uciran.wapin67458.workers.dev","ws-opts":{"path":"/","headers":{"host":"uciran-uciran-uciran-uciran-uciran-uciran-uciran.wapin67458.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_487","server":"94.140.0.138","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_488","server":"94.140.0.157","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_489","server":"104.20.21.111","type":"vless","port":8443,"uuid":"ed20e39e-4e5b-41f5-8e80-ec854300297f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hello-world-rough-lab-fe1d.nexiv80862.wOrKErS.dEv","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"hello-world-rough-lab-fe1d.nexiv80862.wOrKErS.dEv"}}}
- {"name":"Relay_-🇰🇷KR_490","server":"45.159.217.220","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/fp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_491","server":"104.21.43.221","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypass-filter.jvnml.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"bypass-filter.jvnml.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_492","server":"104.21.29.75","type":"vless","port":443,"uuid":"891d999f-7864-45c5-8db9-3c69f35dcb96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_493","server":"94.140.0.186","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_494","server":"104.21.15.6","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPaL03.keVON-BAyLIN.WoRkErs.dEV","ws-opts":{"path":"/YdXiBz8yXnFDDCWQ?ed=2560","headers":{"host":"pPaL03.keVON-BAyLIN.WoRkErs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_495","server":"188.114.96.3","type":"vless","port":443,"uuid":"263c84d0-7614-44d6-8556-2ed5f6a5730b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bSIeh4.hUtHr101.WoRKeRS.dev","ws-opts":{"path":"/dz-vx-WmFT8ZIYsm?ed=2048","headers":{"host":"bSIeh4.hUtHr101.WoRKeRS.dev"}}}
